feature,gain,quantile
totalRevenue,0.0,5
grossProfit,0.0,5
operatingIncome,0.0,5
netIncome,0.0,5
totalAssets,0.0,5
longTermDebt,0.0,5
logRevenue,0.0,5
logAssets,0.0,5
grossMargin,0.0,5
operatingMargin,0.0,5
netMargin,0.0,5
currentRatio,0.0,5
debtToAssets,0.0,5
debtToEquity,0.0,5
freeCashFlow,0.0,5
fcfMargin,0.0,5
cashPctAssets,0.0,5
assetTurnover,0.0,5
ROA,0.0,5
OCFtoNI,0.0,5
AccrualsTA,0.0,5
AssetGrowthYoY,0.0,5
DebtChangeYoY,0.0,5
revYoY,0.0,5
netIncomeYoY,0.3812049925327301,5
opMarginYoY,0.0,5
netMarginYoY,0.0,5
grossMarginYoY,0.0,5
ROA_YoY,0.0,5
grossMargin_roll8_mean,0.0,5
grossMargin_roll8_std,0.0,5
operatingMargin_roll8_mean,0.0,5
operatingMargin_roll8_std,0.0,5
netMargin_roll8_mean,0.0,5
netMargin_roll8_std,0.0,5
ROA_roll8_mean,0.0,5
ROA_roll8_std,0.0,5
fcfMargin_roll8_mean,0.0,5
fcfMargin_roll8_std,0.0,5
assetTurnover_roll8_mean,0.0,5
assetTurnover_roll8_std,0.0,5
debtToAssets_roll8_mean,0.0,5
debtToAssets_roll8_std,0.0,5
debtToEquity_roll8_mean,0.0,5
debtToEquity_roll8_std,0.0,5
fiscalQuarter,0.0,5
fiscalYear,0.0,5
mom_3m,0.0,5
mom_6m,0.0,5
mom_12m,0.0,5
vol_3m,0.0,5
vol_6m,0.0,5
totalRevenue,0.7165330052375793,25
grossProfit,0.0,25
operatingIncome,0.0,25
netIncome,5.788110017776489,25
totalAssets,0.49834001064300537,25
longTermDebt,0.0,25
logRevenue,0.0,25
logAssets,0.0,25
grossMargin,0.0,25
operatingMargin,1.233364999294281,25
netMargin,0.7638120055198669,25
currentRatio,3.8623470067977905,25
debtToAssets,0.0,25
debtToEquity,0.5513820052146912,25
freeCashFlow,6.942844092845917,25
fcfMargin,0.0,25
cashPctAssets,0.0,25
assetTurnover,5.636097997426987,25
ROA,3.576496958732605,25
OCFtoNI,0.0,25
AccrualsTA,0.0,25
AssetGrowthYoY,0.7032489776611328,25
DebtChangeYoY,0.0,25
revYoY,13.364583969116211,25
netIncomeYoY,30.124424070119858,25
opMarginYoY,2.344797968864441,25
netMarginYoY,0.7170259952545166,25
grossMarginYoY,0.5804460048675537,25
ROA_YoY,0.0,25
grossMargin_roll8_mean,11.2220498919487,25
grossMargin_roll8_std,0.9945050179958344,25
operatingMargin_roll8_mean,0.0,25
operatingMargin_roll8_std,3.884454071521759,25
netMargin_roll8_mean,5.238492071628571,25
netMargin_roll8_std,2.795180022716522,25
ROA_roll8_mean,2.5968619883060455,25
ROA_roll8_std,1.1290030181407928,25
fcfMargin_roll8_mean,1.954593002796173,25
fcfMargin_roll8_std,0.0,25
assetTurnover_roll8_mean,0.8050649762153625,25
assetTurnover_roll8_std,0.0,25
debtToAssets_roll8_mean,0.0,25
debtToAssets_roll8_std,0.0,25
debtToEquity_roll8_mean,0.0,25
debtToEquity_roll8_std,0.0,25
fiscalQuarter,0.0,25
fiscalYear,6.5878110229969025,25
mom_3m,6.135384976863861,25
mom_6m,0.0,25
mom_12m,11.397210896015167,25
vol_3m,0.0,25
vol_6m,0.0,25
totalRevenue,0.0,50
grossProfit,0.956732988357544,50
operatingIncome,0.0,50
netIncome,12.1627476811409,50
totalAssets,0.0,50
longTermDebt,0.0,50
logRevenue,0.0,50
logAssets,0.0,50
grossMargin,0.5260220170021057,50
operatingMargin,7.79889988899231,50
netMargin,3.029860019683838,50
currentRatio,10.499246001243591,50
debtToAssets,0.0,50
debtToEquity,0.0,50
freeCashFlow,0.0,50
fcfMargin,0.0,50
cashPctAssets,2.5307000875473022,50
assetTurnover,0.0,50
ROA,7.043284058570862,50
OCFtoNI,0.0,50
AccrualsTA,0.0,50
AssetGrowthYoY,0.0,50
DebtChangeYoY,0.0,50
revYoY,26.160779178142548,50
netIncomeYoY,9.177990078926086,50
opMarginYoY,0.0,50
netMarginYoY,0.0,50
grossMarginYoY,0.0,50
